timestamp,frame_path,true_label,predicted_label,confidence,low_conf_flag,manual_flag
2025-11-03T16:24:38,data/raw\Metal\metal_2743.jpg,Metal,Metal,0.9989,0,0
2025-11-03T16:24:39,data/raw\Clothes\clothes_131.jpg,Clothes,Clothes,0.9991,0,0
2025-11-03T16:24:40,data/raw\Metal\metal128.jpg,Metal,Metal,1.0000,0,0
2025-11-03T16:24:40,data/raw\Battery\battery_392.jpg,Battery,Battery,1.0000,0,0
2025-11-03T16:24:41,data/raw\Shoes\shoes_1872.jpg,Shoes,Shoes,0.9887,0,0
2025-11-03T16:24:42,data/raw\Biological\biological_519.jpg,Biological,Biological,1.0000,0,0
2025-11-03T16:24:42,data/raw\Plastic\plastic_1779.jpg,Plastic,Plastic,0.9979,0,0
2025-11-03T16:24:43,data/raw\Clothes\clothes_2662.jpg,Clothes,Clothes,0.9987,0,0
2025-11-03T16:24:44,data/raw\Trash\trash_828.jpg,Trash,Trash,1.0000,0,0
2025-11-03T16:24:44,data/raw\Clothes\clothes_5180.jpg,Clothes,Clothes,1.0000,0,0
2025-11-03T16:24:45,data/raw\Battery\battery_327.jpg,Battery,Battery,0.9998,0,0
2025-11-03T16:24:45,data/raw\Clothes\clothes_1356.jpg,Clothes,Clothes,0.9974,0,0
2025-11-03T16:24:46,data/raw\Metal\metal_1470.jpg,Metal,Metal,0.9999,0,0
2025-11-03T16:24:47,data/raw\Shoes\shoes_1098.jpg,Shoes,Shoes,0.9997,0,0
2025-11-03T16:24:47,data/raw\Clothes\clothes_2350.jpg,Clothes,Clothes,0.8368,0,0
2025-11-03T16:24:48,data/raw\Shoes\shoes_1862.jpg,Shoes,Shoes,0.9626,0,0
2025-11-03T16:24:48,data/raw\Clothes\clothes_4142.jpg,Clothes,Clothes,0.9993,0,0
2025-11-03T16:24:49,data/raw\Clothes\clothes_3909.jpg,Clothes,Clothes,1.0000,0,0
2025-11-03T16:24:50,data/raw\Metal\metal_453.jpg,Metal,Metal,0.9594,0,0
2025-11-03T16:24:50,data/raw\Metal\metal_1611.jpg,Metal,Metal,0.9995,0,0
2025-11-03T16:24:51,data/raw\Clothes\clothes_708.jpg,Clothes,Clothes,0.9965,0,0
2025-11-03T16:24:52,data/raw\Plastic\plastic_1530.jpg,Plastic,Plastic,0.9831,0,0
2025-11-03T16:24:52,data/raw\Clothes\clothes_416.jpg,Clothes,Clothes,0.9998,0,0
2025-11-03T16:24:53,data/raw\Clothes\clothes_1170.jpg,Clothes,Clothes,0.9522,0,0
2025-11-03T16:24:54,data/raw\Metal\metal_2388.jpg,Metal,Metal,1.0000,0,0
2025-11-03T16:24:54,data/raw\Clothes\clothes_3181.jpg,Clothes,Clothes,0.9990,0,0
2025-11-03T16:24:55,data/raw\Plastic\plastic_20248.png,Plastic,Plastic,0.9979,0,0
2025-11-03T16:24:56,data/raw\Shoes\shoes_140.jpg,Shoes,Shoes,1.0000,0,0
2025-11-03T16:24:56,data/raw\Shoes\shoes_1390.jpg,Shoes,Shoes,0.9998,0,0
2025-11-03T16:24:57,data/raw\Metal\metal_1088.jpg,Metal,Metal,1.0000,0,0
2025-11-03T16:24:57,data/raw\Plastic\plastic_910.jpg,Plastic,Plastic,0.9998,0,0
2025-11-03T16:24:58,data/raw\Plastic\plastic_721.jpg,Plastic,Plastic,0.9999,0,0
2025-11-03T16:24:59,data/raw\Shoes\shoes_1025.jpg,Shoes,Shoes,0.9999,0,0
2025-11-03T16:25:00,data/raw\Metal\metal272.jpg,Metal,Metal,0.9982,0,0
